Area,ID_Actividad,Actividad,Frecuencia,Meta_Anual
TRÁNSITO Y VIALIDAD - PARQUÍMETROS,TST010,CAMPAÑA DE DIFUSIÓN DEL PROGRAMA DE PARQUÍMETROS (SOBRE EL USO Y PAGO DE LA ZONA DE ESTACIONOMETROS),,1
TRÁNSITO Y VIALIDAD - PARQUÍMETROS,TST011,"REALIZAR ACCIONES DE MANTENIMIENTO PREVENTIVO DE SEÑALIZACIÓN VIAL PARA EL ESTACIONAMIENTO DE VEHÍCULOS EN LA VÍA PÚBLICA EN LA ZONA DE ESTACIÓNOMETROS, DE CONFORMIDAD CON LA NORMATIVA APLICABLE",,12
TRÁNSITO Y VIALIDAD - PARQUÍMETROS,TST012,"BALIZAMIENTO DE LA ASIGNACIÓN DE ESPACIOS, QUE COMPRENDE LA ZONA DE ESTACIÓNOMETROS",,1
TRÁNSITO Y VIALIDAD - PARQUÍMETROS,TST013,REALIZAR BOLETAS DE INFRACCIÓN  POR FALTAS A LA NORMATIVA APLICABLE (REGLAMENTO DE PARQUIMETROS),,14400
TRÁNSITO Y VIALIDAD,TST004,REALIZAR BOLETAS DE INFRACCIÓN A LA CIUDADANÍA POR FALTAS A LA NORMATIVA,,43200
TRÁNSITO Y VIALIDAD,TST003,OPERATIVOS VIALES EN ATENCIÓN A SOLICITUDES CIUDADANAS Y EVENTOS OFICIALES,,120
TRÁNSITO Y VIALIDAD,TST002,ASESORÍAS Y ATENCIÓN DE QUEJAS SOBRE INFRACCIONES Y APLICACIÓN DEL REGLAMENTO DE TRÁNSITO,,960
TRÁNSITO Y VIALIDAD,TST001,REPORTES DE ATENCIÓN DE ACCIDENTES VEHICULARES CON LA FINALIDAD DE MEDIR LA ATENCIÓN DE ESTOS Y DETERMINAR SU DISMINUCIÓN,,12
UNIDAD DE TRANSPARENCIA,TSP013,"ATENDER LAS SOLICITUDES DE DERECHO AL ACCESO, RECTIFICACIÓN, CANCELACIÓN, OPOSICIÓN Y PORTABILIDAD (ARCOP)",,6
UNIDAD DE TRANSPARENCIA,TSP012,VERIFICAR LA PUBLICACIÓN DE OBLIGACIONES EN LA PNT Y EN EL PORTAL INSTITUCIONAL,,4
UNIDAD DE TRANSPARENCIA,TSP011,LLEVAR A CABO LA SUPERVISIÓN DE MEDIDAS DE SEGURIDAD PARA LA PROTECCIÓN DE DATOS PERSONALES,,1
UNIDAD DE TRANSPARENCIA,TSP010,ELABORAR Y ACTUALIZAR LOS SISTEMAS DE DATOS PERSONALES,,3
UNIDAD DE TRANSPARENCIA,TSP009,IMPULSAR LA ACTUALIZACIÓN CON LAS DIFERENTES DEPENDENCIAS Y ENTIDADES  DE LOS AVISOS DE PRIVACIDAD,,3
UNIDAD DE TRANSPARENCIA,TSP008,ELABORAR Y REPORTAR EL INFORME ANUAL DE TUTELA DE DATOS PERSONALES,,1
UNIDAD DE TRANSPARENCIA,TSP007,ELABORAR Y REPORTAR EL INFORME SEMESTRAL DE RUBROS TEMÁTICOS,,2
